"partie","numero","titre","chapitre","section","contenu"
"Annexe - Déclaration solennelle des droits et devoirs","1","DE LA DECLARATION SOLENNELLE","","Des Droits","La dignité de la personne humaine est intangible. Elle constitue le fondement des droits inaliénables et imprescriptibles de l’Homme que les pouvoirs publics ont l’obligation de respecter et de protéger."
"Annexe - Déclaration solennelle des droits et devoirs","2","DE LA DECLARATION SOLENNELLE","","Des Droits","Le droit de toute personne à la vie est protégé par la loi. Nul ne peut être soumis à la torture ni à des peines ou traitements inhumains ou dégradants. La peine de mort est interdite."
"Annexe - Déclaration solennelle des droits et devoirs","3","DE LA DECLARATION SOLENNELLE","","Des Droits","Les individus sont égaux devant la loi ; ils ne peuvent faire l’objet d’aucune discrimination en raison de leur sexe, de leur origine, de leur race, de leur ethnie, de leur langue, de leur religion, de leurs opinions ou de n’importe quelle autre condition ou circonstance personnelle ou sociale."
"Annexe - Déclaration solennelle des droits et devoirs","4","DE LA DECLARATION SOLENNELLE","","Des Droits","La liberté de croyance et de conscience et la liberté religieuse et de culte sont garanties sans autres limites que celles qui sont nécessaires à l’ordre public."
"Annexe - Déclaration solennelle des droits et devoirs","5","DE LA DECLARATION SOLENNELLE","","Des Droits","La libre communication des pensées est garantie par la loi ; chacun peut s’exprimer et diffuser librement son opinion par la parole, par l’écrit, par l’image et s’informer sans entraves aux sources accessibles au public. La liberté de la presse et la liberté d’informer par la radio, la télévision, le cinéma et par voie numérique sont garanties. Ces droits trouvent leurs limites dans le respect des droits reconnus dans la présente Déclaration et en particulier dans le droit à l’honneur, à l’intimité de la vie privée, dans le droit à l’image et à la protection de la jeunesse et de l’enfance."
"Annexe - Déclaration solennelle des droits et devoirs","6","DE LA DECLARATION SOLENNELLE","","Des Droits","Chacun a droit à la liberté et à la sécurité. Nul ne peut être privé de sa liberté sauf dans les cas déterminés par la loi et selon les formes qu’elle a prescrites. La garde à vue ne peut durer que le temps strictement nécessaire. La personne gardée à vue est remise en liberté 06 mai 2024 ou à la disposition de l’autorité judiciaire dans les délais prévus par la loi. Nul ne peut être détenu s’il n’a été condamné préalablement par un tribunal indépendant et impartial. La loi détermine les conditions dans lesquelles la détention provisoire peut être ordonnée par l’autorité judiciaire ainsi que sa durée maximale."
"Annexe - Déclaration solennelle des droits et devoirs","7","DE LA DECLARATION SOLENNELLE","","Des Droits","Toute personne a le droit d’être jugée équitablement, publiquement et dans un délai raisonnable par un juge indépendant et impartial. Toute personne suspectée ou poursuivie est présumée innocente tant que sa culpabilité n’a pas été établie. Les atteintes à la présomption d’innocence sont prévenues, réparées et réprimées dans les conditions prévues par la loi. La personne a le droit d’être informée des charges retenues contre elle et d’être assistée d’un défenseur. Sont seuls punissables les faits constitutifs d’une infraction à la date à laquelle ils ont été commis."
"Annexe - Déclaration solennelle des droits et devoirs","8","DE LA DECLARATION SOLENNELLE","","Des Droits","Toute personne a droit au respect de sa vie privée. Le domicile est inviolable. Aucune autorité ne peut entrer ou perquisitionner le domicile sans le consentement de la personne sauf en cas de décision judiciaire ou de flagrant délit. Le secret des correspondances postales, téléphoniques, télégraphiques, électroniques est garanti sauf décision judiciaire ou administrative prévue par la loi."
"Annexe - Déclaration solennelle des droits et devoirs","9","DE LA DECLARATION SOLENNELLE","","Des Droits","La liberté de réunion et de manifestation pacifique publique est garantie dans le respect des lois et règlements du pays."
"Annexe - Déclaration solennelle des droits et devoirs","10","DE LA DECLARATION SOLENNELLE","","Des Droits","Les associations peuvent se former librement dans le respect de la législation en vigueur. Les associations qui poursuivent des fins ou utilisent des moyens constituant un délit sont interdites. Elles s’assurent que leur fonctionnement ne porte pas atteinte à la sécurité nationale, à l’ordre public et à l’harmonie sociale. 06 mai 2024 Les associations peuvent être dissoutes ou leurs activités suspendues en vertu d’une décision judiciaire ou décision administrative motivée."
"Annexe - Déclaration solennelle des droits et devoirs","11","DE LA DECLARATION SOLENNELLE","","Des Droits","Tous les citoyens jouissent de la liberté de circulation et d’établissement sur l’ensemble du territoire national. Ils peuvent entrer et sortir librement du Togo dans les conditions fixées par la loi."
